CMD/{10 42 69}/
249 1465 47
89 1466 249
23 1467 89
5 1468 23
13 1469 5
49 1470 13
139 1471 49
70 1472 139
179 1473 70
38 1474 179
32 1475 38
44 1476 32
244 1477 44
37 1478 244
167 1479 37
87 1480 167
63 1481 87
122 1482 63
52 1483 122
191 1484 52
112 1485 191
201 1486 112
79 1487 201
180 1488 79
173 1489 180
14 1490 173
209 1491 14
236 1492 209
123 1493 236
185 1494 123
235 1495 185
110 1496 235
197 1497 110
118 1498 197
45 1499 118
174 1500 45
199 1501 174
101 1502 199
148 1503 101
106 1504 148
28 1505 106
254 1506 28
96 1507 254
205 1508 96
204 1509 205
3 1510 204
62 1511 3
76 1512 62
27 1513 76
184 1514 27
51 1515 184
208 1516 51
207 1517 208
150 1518 207
163 1519 150
133 1520 163
234 1521 133
138 1522 234
67 1523 138
4 1524 67
219 1525 4
217 1526 219
53 1527 217
69 1528 53
105 1529 69
25 1530 105
243 1531 25
145 1532 243
193 1533 145
84 1534 193
65 1535 84
144 1536 65
90 1537 144
222 1538 90
94 1539 222
73 1540 94
24 1541 73
99 1542 24
211 1543 99
34 1544 211
55 1545 34
259 1546 55
129 1547 259
224 1548 129
75 1549 224
26 1550 75
182 1551 26
146 1552 182
71 1553 146
134 1554 71
10 1555 134
187 1556 10
125 1557 187
97 1558 125
137 1559 97
40 1560 137
151 1561 40
50 1562 151
130 1563 50
19 1564 130
158 1565 19
223 1566 158
177 1567 223
7 1568 177
250 1569 7
152 1570 250
35 1571 152
245 1572 35
100 1573 245
257 1574 100
82 1575 257
17 1576 82
2 1577 17
1 1578 2
2 1579 1
17 1580 2
82 1581 17
257 1582 82
100 1583 257
245 1584 100
35 1585 245
152 1586 35
250 1587 152
7 1588 250
177 1589 7
223 1590 177
158 1591 223
19 1592 158
130 1593 19
50 1594 130
151 1595 50
40 1596 151
137 1597 40
97 1598 137
125 1599 97
187 1600 125
10 1601 187
134 1602 10
71 1603 134
146 1604 71
182 1605 146
26 1606 182
75 1607 26
224 1608 75
129 1609 224
259 1610 129
55 1611 259
34 1612 55
211 1613 34
99 1614 211
24 1615 99
73 1616 24
94 1617 73
222 1618 94
90 1619 222
144 1620 90
65 1621 144
84 1622 65
193 1623 84
145 1624 193
243 1625 145
25 1626 243
105 1627 25
69 1628 105
53 1629 69
217 1630 53
219 1631 217
4 1632 219
67 1633 4
138 1634 67
234 1635 138
133 1636 234
163 1637 133
150 1638 163
207 1639 150
208 1640 207
51 1641 208
184 1642 51
27 1643 184
76 1644 27
62 1645 76
3 1646 62
204 1647 3
205 1648 204
96 1649 205
254 1650 96
28 1651 254
106 1652 28
148 1653 106
101 1654 148
199 1655 101
174 1656 199
45 1657 174
118 1658 45
197 1659 118
110 1660 197
235 1661 110
185 1662 235
123 1663 185
236 1664 123
209 1665 236
14 1666 209
173 1667 14
180 1668 173
79 1669 180
201 1670 79
112 1671 201
191 1672 112
52 1673 191
122 1674 52
63 1675 122
87 1676 63
167 1677 87
37 1678 167
244 1679 37
44 1680 244
32 1681 44
38 1682 32
179 1683 38
70 1684 179
139 1685 70
49 1686 139
13 1687 49
5 1688 13
23 1689 5
89 1690 23
249 1691 89
47 1692 249
103 1693 47
9 1694 103
170 1695 9
226 1696 170
104 1697 226
18 1698 104
206 1699 18
141 1700 206
109 1701 141
157 1702 109
93 1703 157
12 1704 93
33 1705 12
36 1706 33
188 1707 36
154 1708 188
149 1709 154
149 1710 149
154 1711 149
188 1712 154
36 1713 188
33 1714 36
12 1715 33
93 1716 12
157 1717 93
109 1718 157
141 1719 109
206 1720 141
18 1721 206
104 1722 18
226 1723 104
170 1724 226
9 1725 170
103 1726 9
47 1727 103
249 1728 47
89 1729 249
23 1730 89
5 1731 23
13 1732 5
49 1733 13
139 1734 49
70 1735 139
179 1736 70
38 1737 179
32 1738 38
44 1739 32
244 1740 44
37 1741 244
167 1742 37
87 1743 167
63 1744 87
122 1745 63
52 1746 122
191 1747 52
112 1748 191
201 1749 112
79 1750 201
180 1751 79
173 1752 180
14 1753 173
209 1754 14
236 1755 209
123 1756 236
185 1757 123
235 1758 185
110 1759 235
197 1760 110
118 1761 197
45 1762 118
174 1763 45
199 1764 174
101 1765 199
148 1766 101
106 1767 148
28 1768 106
254 1769 28
96 1770 254
205 1771 96
204 1772 205
3 1773 204
62 1774 3
76 1775 62
27 1776 76
184 1777 27
51 1778 184
208 1779 51
207 1780 208
150 1781 207
163 1782 150
133 1783 163
234 1784 133
138 1785 234
67 1786 138
4 1787 67
219 1788 4
217 1789 219
53 1790 217
69 1791 53
105 1792 69
25 1793 105
243 1794 25
145 1795 243
193 1796 145
84 1797 193
65 1798 84
144 1799 65
90 1800 144
222 1801 90
94 1802 222
73 1803 94
24 1804 73
99 1805 24
211 1806 99
34 1807 211
55 1808 34
259 1809 55
129 1810 259
224 1811 129
75 1812 224
26 1813 75
182 1814 26
146 1815 182
71 1816 146
134 1817 71
10 1818 134
187 1819 10
125 1820 187
97 1821 125
137 1822 97
40 1823 137
151 1824 40
50 1825 151
130 1826 50
19 1827 130
158 1828 19
223 1829 158
177 1830 223
7 1831 177
250 1832 7
152 1833 250
35 1834 152
245 1835 35
100 1836 245
257 1837 100
82 1838 257
17 1839 82
2 1840 17
1 1841 2
2 1842 1
17 1843 2
82 1844 17
257 1845 82
100 1846 257
245 1847 100
35 1848 245
152 1849 35
250 1850 152
7 1851 250
177 1852 7
223 1853 177
158 1854 223
19 1855 158
130 1856 19
50 1857 130
151 1858 50
40 1859 151
137 1860 40
97 1861 137
125 1862 97
187 1863 125
10 1864 187
134 1865 10
71 1866 134
146 1867 71
182 1868 146
26 1869 182
75 1870 26
224 1871 75
129 1872 224
259 1873 129
55 1874 259
34 1875 55
211 1876 34
99 1877 211
24 1878 99
73 1879 24
94 1880 73
222 1881 94
90 1882 222
144 1883 90
65 1884 144
84 1885 65
193 1886 84
145 1887 193
243 1888 145
25 1889 243
105 1890 25
69 1891 105
53 1892 69
217 1893 53
219 1894 217
4 1895 219
67 1896 4
138 1897 67
234 1898 138
133 1899 234
163 1900 133
150 1901 163
207 1902 150
208 1903 207
51 1904 208
184 1905 51
27 1906 184
76 1907 27
62 1908 76
3 1909 62
204 1910 3
205 1911 204
96 1912 205
254 1913 96
28 1914 254
106 1915 28
148 1916 106
101 1917 148
199 1918 101
174 1919 199
45 1920 174
118 1921 45
197 1922 118
110 1923 197
235 1924 110
185 1925 235
123 1926 185
236 1927 123
209 1928 236
14 1929 209
173 1930 14
180 1931 173
79 1932 180
201 1933 79
112 1934 201
191 1935 112
52 1936 191
122 1937 52
63 1938 122
87 1939 63
167 1940 87
37 1941 167
244 1942 37
44 1943 244
32 1944 44
38 1945 32
179 1946 38
70 1947 179
139 1948 70
49 1949 139
13 1950 49
5 1951 13
23 1952 5
89 1953 23
249 1954 89
47 1955 249
103 1956 47
9 1957 103
170 1958 9
226 1959 170
104 1960 226
18 1961 104
206 1962 18
141 1963 206
109 1964 141
157 1965 109
93 1966 157
12 1967 93
33 1968 12
36 1969 33
188 1970 36
154 1971 188
149 1972 154
149 1973 149
154 1974 149
188 1975 154
36 1976 188
33 1977 36
12 1978 33
93 1979 12
157 1980 93
109 1981 157
141 1982 109
206 1983 141
18 1984 206
104 1985 18
226 1986 104
170 1987 226
9 1988 170
103 1989 9
47 1990 103
249 1991 47
89 1992 249
23 1993 89
5 1994 23
13 1995 5
49 1996 13
139 1997 49
70 1998 139
179 1999 70
38 2000 179
32 2001 38
44 2002 32
244 2003 44
37 2004 244
167 2005 37
87 2006 167
63 2007 87
122 2008 63
52 2009 122
191 2010 52
112 2011 191
201 2012 112
79 2013 201
180 2014 79
173 2015 180
14 2016 173
209 2017 14
236 2018 209
123 2019 236
185 2020 123
235 2021 185
110 2022 235
197 2023 110
118 2024 197
45 2025 118
174 2026 45
199 2027 174
101 2028 199
148 2029 101
106 2030 148
28 2031 106
254 2032 28
96 2033 254
205 2034 96
204 2035 205
3 2036 204
62 2037 3
76 2038 62
27 2039 76
184 2040 27
51 2041 184
208 2042 51
207 2043 208
150 2044 207
163 2045 150
133 2046 163
234 2047 133
138 2048 234
67 2049 138
4 2050 67
219 2051 4
217 2052 219
53 2053 217
69 2054 53
105 2055 69
25 2056 105
243 2057 25
145 2058 243
193 2059 145
84 2060 193
65 2061 84
144 2062 65
90 2063 144
222 2064 90
94 2065 222
73 2066 94
24 2067 73
99 2068 24
211 2069 99
34 2070 211
55 2071 34
259 2072 55
129 2073 259
224 2074 129
75 2075 224
26 2076 75
182 2077 26
146 2078 182
71 2079 146
134 2080 71
10 2081 134
187 2082 10
125 2083 187
97 2084 125
137 2085 97
40 2086 137
151 2087 40
50 2088 151
130 2089 50
19 2090 130
158 2091 19
223 2092 158
177 2093 223
7 2094 177
250 2095 7
152 2096 250
35 2097 152
245 2098 35
100 2099 245
257 2100 100
82 2101 257
17 2102 82
2 2103 17
1 2104 2
2 2105 1
17 2106 2
82 2107 17
257 2108 82
100 2109 257
245 2110 100
35 2111 245
152 2112 35
250 2113 152
7 2114 250
177 2115 7
223 2116 177
158 2117 223
19 2118 158
130 2119 19
50 2120 130
151 2121 50
40 2122 151
137 2123 40
97 2124 137
125 2125 97
187 2126 125
10 2127 187
134 2128 10
71 2129 134
146 2130 71
182 2131 146
26 2132 182
75 2133 26
224 2134 75
129 2135 224
259 2136 129
55 2137 259
34 2138 55
211 2139 34
99 2140 211
24 2141 99
73 2142 24
94 2143 73
222 2144 94
90 2145 222
144 2146 90
65 2147 144
84 2148 65
193 2149 84
145 2150 193
243 2151 145
25 2152 243
105 2153 25
69 2154 105
53 2155 69
217 2156 53
219 2157 217
4 2158 219
67 2159 4
138 2160 67
234 2161 138
133 2162 234
163 2163 133
150 2164 163
207 2165 150
208 2166 207
51 2167 208
184 2168 51
27 2169 184
76 2170 27
62 2171 76
3 2172 62
204 2173 3
205 2174 204
96 2175 205
254 2176 96
28 2177 254
106 2178 28
148 2179 106
101 2180 148
199 2181 101
174 2182 199
45 2183 174
118 2184 45
197 2185 118
110 2186 197
235 2187 110
185 2188 235
123 2189 185
236 2190 123
209 2191 236
14 2192 209
173 2193 14
180 2194 173
79 2195 180
201 2196 79
112 2197 201
191 2198 112
52 2199 191
122 2200 52
63 2201 122
87 2202 63
167 2203 87
37 2204 167
244 2205 37
44 2206 244
32 2207 44
38 2208 32
179 2209 38
70 2210 179
139 2211 70
49 2212 139
13 2213 49
5 2214 13
23 2215 5
89 2216 23
249 2217 89
47 2218 249
103 2219 47
9 2220 103
170 2221 9
226 2222 170
104 2223 226
18 2224 104
206 2225 18
141 2226 206
109 2227 141
157 2228 109
93 2229 157
12 2230 93
33 2231 12
36 2232 33
188 2233 36
154 2234 188
149 2235 154
149 2236 149
154 2237 149
188 2238 154
36 2239 188
33 2240 36
12 2241 33
93 2242 12
157 2243 93
109 2244 157
141 2245 109
206 2246 141
18 2247 206
104 2248 18
226 2249 104
170 2250 226
9 2251 170
103 2252 9
47 2253 103
249 2254 47
89 2255 249
23 2256 89
5 2257 23
13 2258 5
49 2259 13
139 2260 49
70 2261 139
179 2262 70
38 2263 179
32 2264 38
44 2265 32
244 2266 44
37 2267 244
167 2268 37
87 2269 167
63 2270 87
122 2271 63
52 2272 122
191 2273 52
112 2274 191
201 2275 112
79 2276 201
180 2277 79
173 2278 180
14 2279 173
209 2280 14
236 2281 209
123 2282 236
185 2283 123
235 2284 185
110 2285 235
197 2286 110
118 2287 197
45 2288 118
174 2289 45
199 2290 174
101 2291 199
148 2292 101
106 2293 148
28 2294 106
254 2295 28
96 2296 254
205 2297 96
204 2298 205
3 2299 204
62 2300 3
76 2301 62
27 2302 76
184 2303 27
51 2304 184
208 2305 51
207 2306 208
150 2307 207
163 2308 150
133 2309 163
234 2310 133
138 2311 234
67 2312 138
4 2313 67
219 2314 4
217 2315 219
53 2316 217
69 2317 53
105 2318 69
25 2319 105
243 2320 25
145 2321 243
193 2322 145
84 2323 193
65 2324 84
144 2325 65
90 2326 144
222 2327 90
94 2328 222
73 2329 94
24 2330 73
99 2331 24
211 2332 99
34 2333 211
55 2334 34
259 2335 55
129 2336 259
224 2337 129
75 2338 224
26 2339 75
182 2340 26
146 2341 182
71 2342 146
134 2343 71
10 2344 134
187 2345 10
125 2346 187
97 2347 125
137 2348 97
40 2349 137
151 2350 40
50 2351 151
130 2352 50
19 2353 130
158 2354 19
223 2355 158
177 2356 223
7 2357 177
250 2358 7
152 2359 250
35 2360 152
245 2361 35
100 2362 245
257 2363 100
82 2364 257
17 2365 82
2 2366 17
1 2367 2
2 2368 1
17 2369 2
82 2370 17
257 2371 82
100 2372 257
245 2373 100
35 2374 245
152 2375 35
250 2376 152
7 2377 250
177 2378 7
223 2379 177
158 2380 223
19 2381 158
130 2382 19
50 2383 130
151 2384 50
40 2385 151
137 2386 40
97 2387 137
125 2388 97
187 2389 125
10 2390 187
134 2391 10
71 2392 134
146 2393 71
182 2394 146
26 2395 182
75 2396 26
224 2397 75
129 2398 224
259 2399 129
55 2400 259
34 2401 55
211 2402 34
99 2403 211
24 2404 99
73 2405 24
94 2406 73
222 2407 94
90 2408 222
144 2409 90
65 2410 144
84 2411 65
193 2412 84
145 2413 193
243 2414 145
25 2415 243
105 2416 25
69 2417 105
53 2418 69
217 2419 53
219 2420 217
4 2421 219
67 2422 4
138 2423 67
234 2424 138
133 2425 234
163 2426 133
150 2427 163
207 2428 150
208 2429 207
51 2430 208
184 2431 51
27 2432 184
76 2433 27
62 2434 76
3 2435 62
204 2436 3
205 2437 204
96 2438 205
254 2439 96
28 2440 254
106 2441 28
148 2442 106
101 2443 148
199 2444 101
174 2445 199
45 2446 174
118 2447 45
197 2448 118
110 2449 197
235 2450 110
185 2451 235
123 2452 185
236 2453 123
209 2454 236
14 2455 209
173 2456 14
180 2457 173
79 2458 180
201 2459 79
112 2460 201
191 2461 112
52 2462 191
122 2463 52
63 2464 122
87 2465 63
167 2466 87
37 2467 167
244 2468 37
44 2469 244
32 2470 44
38 2471 32
179 2472 38
70 2473 179
139 2474 70
49 2475 139
13 2476 49
5 2477 13
23 2478 5
89 2479 23
249 2480 89
47 2481 249
103 2482 47
9 2483 103
170 2484 9
226 2485 170
104 2486 226
18 2487 104
206 2488 18
141 2489 206
109 2490 141
157 2491 109
93 2492 157
12 2493 93
33 2494 12
36 2495 33
188 2496 36
154 2497 188
149 2498 154
149 2499 149
154 2500 149
188 2501 154
36 2502 188
33 2503 36
12 2504 33
93 2505 12
157 2506 93
109 2507 157
141 2508 109
206 2509 141
18 2510 206
104 2511 18
226 2512 104
170 2513 226
9 2514 170
103 2515 9
47 2516 103
249 2517 47
89 2518 249
23 2519 89
5 2520 23
13 2521 5
49 2522 13
139 2523 49
70 2524 139
179 2525 70
38 2526 179
32 2527 38
44 2528 32
244 2529 44
37 2530 244
167 2531 37
87 2532 167
63 2533 87
122 2534 63
52 2535 122
191 2536 52
112 2537 191
201 2538 112
79 2539 201
180 2540 79
173 2541 180
14 2542 173
209 2543 14
236 2544 209
123 2545 236
185 2546 123
235 2547 185
110 2548 235
197 2549 110
118 2550 197
45 2551 118
174 2552 45
199 2553 174
101 2554 199
148 2555 101
106 2556 148
28 2557 106
254 2558 28
96 2559 254
205 2560 96
204 2561 205
3 2562 204
62 2563 3
76 2564 62
27 2565 76
184 2566 27
51 2567 184
208 2568 51
207 2569 208
150 2570 207
163 2571 150
133 2572 163
234 2573 133
138 2574 234
67 2575 138
4 2576 67
219 2577 4
217 2578 219
53 2579 217
69 2580 53
105 2581 69
25 2582 105
243 2583 25
145 2584 243
193 2585 145
84 2586 193
65 2587 84
144 2588 65
90 2589 144
222 2590 90
94 2591 222
73 2592 94
24 2593 73
99 2594 24
211 2595 99
34 2596 211
55 2597 34
259 2598 55
129 2599 259
224 2600 129
75 2601 224
26 2602 75
182 2603 26
146 2604 182
71 2605 146
134 2606 71
10 2607 134
187 2608 10
125 2609 187
97 2610 125
137 2611 97
40 2612 137
151 2613 40
50 2614 151
130 2615 50
19 2616 130
158 2617 19
223 2618 158
177 2619 223
7 2620 177
250 2621 7
152 2622 250
35 2623 152
245 2624 35
100 2625 245
257 2626 100
82 2627 257
17 2628 82
2 2629 17
1 2630 2
2 2631 1
17 2632 2
82 2633 17
257 2634 82
100 2635 257
245 2636 100
35 2637 245
152 2638 35
250 2639 152
7 2640 250
177 2641 7
223 2642 177
158 2643 223
19 2644 158
130 2645 19
50 2646 130
151 2647 50
40 2648 151
137 2649 40
97 2650 137
125 2651 97
187 2652 125
10 2653 187
134 2654 10
71 2655 134
146 2656 71
182 2657 146
26 2658 182
75 2659 26
224 2660 75
129 2661 224
259 2662 129
55 2663 259
34 2664 55
211 2665 34
99 2666 211
24 2667 99
73 2668 24
94 2669 73
222 2670 94
90 2671 222
144 2672 90
65 2673 144
84 2674 65
193 2675 84
145 2676 193
243 2677 145
25 2678 243
105 2679 25
69 2680 105
53 2681 69
217 2682 53
219 2683 217
4 2684 219
67 2685 4
138 2686 67
234 2687 138
133 2688 234
163 2689 133
150 2690 163
207 2691 150
208 2692 207
51 2693 208
184 2694 51
27 2695 184
76 2696 27
62 2697 76
3 2698 62
204 2699 3
205 2700 204
96 2701 205
254 2702 96
28 2703 254
106 2704 28
148 2705 106
101 2706 148
199 2707 101
174 2708 199
45 2709 174
118 2710 45
197 2711 118
110 2712 197
235 2713 110
185 2714 235
123 2715 185
236 2716 123
209 2717 236
14 2718 209
173 2719 14
180 2720 173
79 2721 180
201 2722 79
112 2723 201
191 2724 112
52 2725 191
122 2726 52
63 2727 122
87 2728 63
167 2729 87
37 2730 167
244 2731 37
44 2732 244
32 2733 44
38 2734 32
179 2735 38
70 2736 179
139 2737 70
49 2738 139
13 2739 49
5 2740 13
23 2741 5
89 2742 23
249 2743 89
47 2744 249
103 2745 47
9 2746 103
170 2747 9
226 2748 170
104 2749 226
18 2750 104
206 2751 18
141 2752 206
109 2753 141
157 2754 109
93 2755 157
12 2756 93
33 2757 12
36 2758 33
188 2759 36
154 2760 188
149 2761 154
149 2762 149
154 2763 149
188 2764 154
36 2765 188
33 2766 36
12 2767 33
93 2768 12
157 2769 93
109 2770 157
141 2771 109
206 2772 141
18 2773 206
104 2774 18
226 2775 104
170 2776 226
9 2777 170
103 2778 9
47 2779 103
249 2780 47
89 2781 249
23 2782 89
5 2783 23
13 2784 5
49 2785 13
139 2786 49
70 2787 139
179 2788 70
38 2789 179
32 2790 38
44 2791 32
244 2792 44
37 2793 244
167 2794 37
87 2795 167
63 2796 87
122 2797 63
52 2798 122
191 2799 52
112 2800 191
201 2801 112
79 2802 201
180 2803 79
173 2804 180
14 2805 173
209 2806 14
236 2807 209
123 2808 236
185 2809 123
235 2810 185
110 2811 235
197 2812 110
118 2813 197
45 2814 118
174 2815 45
199 2816 174
101 2817 199
148 2818 101
106 2819 148
28 2820 106
254 2821 28
96 2822 254
205 2823 96
204 2824 205
3 2825 204
62 2826 3
76 2827 62
27 2828 76
184 2829 27
51 2830 184
208 2831 51
207 2832 208
150 2833 207
163 2834 150
133 2835 163
234 2836 133
138 2837 234
67 2838 138
4 2839 67
219 2840 4
217 2841 219
53 2842 217
69 2843 53
105 2844 69
25 2845 105
243 2846 25
145 2847 243
193 2848 145
84 2849 193
65 2850 84
144 2851 65
90 2852 144
222 2853 90
94 2854 222
73 2855 94
24 2856 73
99 2857 24
211 2858 99
34 2859 211
55 2860 34
259 2861 55
129 2862 259
224 2863 129
75 2864 224
26 2865 75
182 2866 26
146 2867 182
71 2868 146
134 2869 71
10 2870 134
187 2871 10
125 2872 187
97 2873 125
137 2874 97
40 2875 137
151 2876 40
50 2877 151
130 2878 50
19 2879 130
158 2880 19
223 2881 158
177 2882 223
7 2883 177
250 2884 7
152 2885 250
35 2886 152
245 2887 35
100 2888 245
257 2889 100
82 2890 257
17 2891 82
2 2892 17
1 2893 2
2 2894 1
17 2895 2
82 2896 17
257 2897 82
100 2898 257
245 2899 100
35 2900 245
152 2901 35
250 2902 152
7 2903 250
177 2904 7
223 2905 177
158 2906 223
19 2907 158
130 2908 19
50 2909 130
151 2910 50
40 2911 151
137 2912 40
97 2913 137
125 2914 97
187 2915 125
10 2916 187
134 2917 10
71 2918 134
146 2919 71
182 2920 146
26 2921 182
75 2922 26
224 2923 75
129 2924 224
259 2925 129
55 2926 259
34 2927 55
211 2928 34
99 2929 211
24 2930 99
73 2931 24
94 2932 73
222 2933 94
90 2934 222
144 2935 90
65 2936 144
84 2937 65
193 2938 84
145 2939 193
243 2940 145
25 2941 243
105 2942 25
69 2943 105
53 2944 69
217 2945 53
219 2946 217
4 2947 219
67 2948 4
138 2949 67
234 2950 138
133 2951 234
163 2952 133
150 2953 163
207 2954 150
208 2955 207
51 2956 208
184 2957 51
27 2958 184
76 2959 27
62 2960 76
3 2961 62
204 2962 3
205 2963 204
96 2964 205
254 2965 96
28 2966 254
106 2967 28
148 2968 106
101 2969 148
199 2970 101
174 2971 199
45 2972 174
118 2973 45
197 2974 118
110 2975 197
235 2976 110
185 2977 235
123 2978 185
236 2979 123
209 2980 236
14 2981 209
173 2982 14
180 2983 173
79 2984 180
201 2985 79
112 2986 201
191 2987 112
52 2988 191
122 2989 52
63 2990 122
87 2991 63
167 2992 87
37 2993 167
244 2994 37
44 2995 244
32 2996 44
38 2997 32
179 2998 38
70 2999 179
139 3000 70
49 3001 139
13 3002 49
5 3003 13
23 3004 5
89 3005 23
249 3006 89
47 3007 249
103 3008 47
9 3009 103
170 3010 9
226 3011 170
104 3012 226
18 3013 104
206 3014 18
141 3015 206
109 3016 141
157 3017 109
93 3018 157
12 3019 93
33 3020 12
36 3021 33
188 3022 36
154 3023 188
149 3024 154
149 3025 149
154 3026 149
188 3027 154
36 3028 188
33 3029 36
12 3030 33
93 3031 12
157 3032 93
109 3033 157
141 3034 109
206 3035 141
18 3036 206
104 3037 18
226 3038 104
170 3039 226
9 3040 170
103 3041 9
47 3042 103
249 3043 47
89 3044 249
23 3045 89
5 3046 23
13 3047 5
49 3048 13
139 3049 49
70 3050 139
179 3051 70
38 3052 179
32 3053 38
44 3054 32
244 3055 44
37 3056 244
167 3057 37
87 3058 167
63 3059 87
122 3060 63
52 3061 122
191 3062 52
112 3063 191
201 3064 112
79 3065 201
180 3066 79
173 3067 180
14 3068 173
209 3069 14
236 3070 209
123 3071 236
185 3072 123
235 3073 185
110 3074 235
197 3075 110
118 3076 197
45 3077 118
174 3078 45
199 3079 174
101 3080 199
148 3081 101
106 3082 148
28 3083 106
254 3084 28
96 3085 254
205 3086 96
204 3087 205
3 3088 204
62 3089 3
76 3090 62
27 3091 76
184 3092 27
51 3093 184
208 3094 51
207 3095 208
150 3096 207
163 3097 150
133 3098 163
234 3099 133
138 3100 234
67 3101 138
4 3102 67
219 3103 4
217 3104 219
53 3105 217
69 3106 53
105 3107 69
25 3108 105
243 3109 25
145 3110 243
193 3111 145
84 3112 193
65 3113 84
144 3114 65
90 3115 144
222 3116 90
94 3117 222
73 3118 94
24 3119 73
99 3120 24
211 3121 99
34 3122 211
55 3123 34
259 3124 55
129 3125 259
224 3126 129
75 3127 224
26 3128 75
182 3129 26
146 3130 182
71 3131 146
134 3132 71
10 3133 134
187 3134 10
125 3135 187
97 3136 125
137 3137 97
40 3138 137
151 3139 40
50 3140 151
130 3141 50
19 3142 130
158 3143 19
223 3144 158
177 3145 223
7 3146 177
250 3147 7
152 3148 250
35 3149 152
245 3150 35
100 3151 245
257 3152 100
82 3153 257
17 3154 82
2 3155 17
1 3156 2
2 3157 1
17 3158 2
82 3159 17
257 3160 82
100 3161 257
245 3162 100
35 3163 245
152 3164 35
250 3165 152
7 3166 250
177 3167 7
223 3168 177
158 3169 223
19 3170 158
130 3171 19
50 3172 130
151 3173 50
40 3174 151
137 3175 40
97 3176 137
125 3177 97
187 3178 125
10 3179 187
134 3180 10
71 3181 134
146 3182 71
182 3183 146
26 3184 182
75 3185 26
224 3186 75
129 3187 224
259 3188 129
55 3189 259
34 3190 55
211 3191 34
99 3192 211
24 3193 99
73 3194 24
94 3195 73
222 3196 94
90 3197 222
144 3198 90
65 3199 144
84 3200 65
193 3201 84
145 3202 193
243 3203 145
25 3204 243
105 3205 25
69 3206 105
53 3207 69
217 3208 53
219 3209 217
4 3210 219
67 3211 4
138 3212 67
234 3213 138
133 3214 234
163 3215 133
150 3216 163
207 3217 150
208 3218 207
51 3219 208
184 3220 51
27 3221 184
76 3222 27
62 3223 76
3 3224 62
204 3225 3
205 3226 204
96 3227 205
254 3228 96
28 3229 254
106 3230 28
148 3231 106
101 3232 148
199 3233 101
174 3234 199
45 3235 174
118 3236 45
197 3237 118
110 3238 197
235 3239 110
185 3240 235
123 3241 185
236 3242 123
209 3243 236
14 3244 209
173 3245 14
180 3246 173
79 3247 180
201 3248 79
112 3249 201
191 3250 112
52 3251 191
122 3252 52
63 3253 122
87 3254 63
167 3255 87
37 3256 167
244 3257 37
44 3258 244
32 3259 44
38 3260 32
179 3261 38
70 3262 179
139 3263 70
49 3264 139
13 3265 49
5 3266 13
23 3267 5
89 3268 23
249 3269 89
47 3270 249
103 3271 47
9 3272 103
170 3273 9
226 3274 170
104 3275 226
18 3276 104
206 3277 18
141 3278 206
109 3279 141
157 3280 109
93 3281 157
12 3282 93
33 3283 12
36 3284 33
188 3285 36
154 3286 188
149 3287 154
149 3288 149
154 3289 149
188 3290 154
36 3291 188
33 3292 36
12 3293 33
93 3294 12
157 3295 93
109 3296 157
141 3297 109
206 3298 141
18 3299 206
104 3300 18
226 3301 104
170 3302 226
9 3303 170
103 3304 9
47 3305 103
249 3306 47
89 3307 249
23 3308 89
5 3309 23
13 3310 5
49 3311 13
139 3312 49
70 3313 139
179 3314 70
38 3315 179
32 3316 38
44 3317 32
244 3318 44
37 3319 244
167 3320 37
87 3321 167
63 3322 87
122 3323 63
52 3324 122
191 3325 52
112 3326 191
201 3327 112
79 3328 201
180 3329 79
173 3330 180
14 3331 173
209 3332 14
236 3333 209
123 3334 236
185 3335 123
235 3336 185
110 3337 235
197 3338 110
118 3339 197
45 3340 118
174 3341 45
199 3342 174
101 3343 199
148 3344 101
106 3345 148
28 3346 106
254 3347 28
96 3348 254
205 3349 96
204 3350 205
3 3351 204
62 3352 3
76 3353 62
27 3354 76
184 3355 27
51 3356 184
208 3357 51
207 3358 208
150 3359 207
163 3360 150
133 3361 163
234 3362 133
138 3363 234
67 3364 138
4 3365 67
219 3366 4
217 3367 219
53 3368 217
69 3369 53
105 3370 69
25 3371 105
243 3372 25
145 3373 243
193 3374 145
84 3375 193
65 3376 84
144 3377 65
90 3378 144
222 3379 90
94 3380 222
73 3381 94
24 3382 73
99 3383 24
211 3384 99
34 3385 211
55 3386 34
259 3387 55
129 3388 259
224 3389 129
75 3390 224
26 3391 75
182 3392 26
146 3393 182
71 3394 146
134 3395 71
10 3396 134
187 3397 10
125 3398 187
97 3399 125
137 3400 97
40 3401 137
151 3402 40
50 3403 151
130 3404 50
19 3405 130
158 3406 19
223 3407 158
177 3408 223
7 3409 177
250 3410 7
152 3411 250
35 3412 152
245 3413 35
100 3414 245
257 3415 100
82 3416 257
17 3417 82
2 3418 17
1 3419 2
2 3420 1
17 3421 2
82 3422 17
257 3423 82
100 3424 257
245 3425 100
35 3426 245
152 3427 35
250 3428 152
7 3429 250
177 3430 7
223 3431 177
158 3432 223
19 3433 158
130 3434 19
50 3435 130
151 3436 50
40 3437 151
137 3438 40
97 3439 137
125 3440 97
187 3441 125
10 3442 187
134 3443 10
71 3444 134
146 3445 71
182 3446 146
26 3447 182
75 3448 26
224 3449 75
129 3450 224
259 3451 129
55 3452 259
34 3453 55
211 3454 34
99 3455 211
24 3456 99
73 3457 24
94 3458 73
222 3459 94
90 3460 222
144 3461 90
65 3462 144
